source,target
3969,974
974,3970
3970,974
975,2290
2290,975
975,2268
2268,975
976,976
977,3971
3971,977
977,3087
3087,977
977,2726
2726,977
977,2102
2102,977
977,1964
1964,977
977,3972
3972,977
977,2462
2462,977
978,978
979,2273
2273,979
979,2061
2061,979
979,3173
3173,979
979,2947
2947,979
979,3174
3174,979
979,3175
3175,979
979,2489
2489,979
979,3176
3176,979
979,3177
3177,979
979,2062
2062,979
979,2065
2065,979
979,2534
2534,979
979,3178
3178,979
979,2197
2197,979
979,2064
2064,979
979,2198
2198,979
979,2063
2063,979
979,2199
2199,979
979,2200
2200,979
979,2104
2104,979
979,3971
3971,979
980,2901
2901,980
980,3422
3422,980
980,3973
3973,980
980,3224
3224,980
980,3974
3974,980
980,3975
3975,980
981,1832
1832,981
981,2185
2185,981
981,3252
3252,981
981,3944
3944,981
981,2817
2817,981
982,1856
1856,982
982,3814
3814,982
983,2123
2123,983
983,2627
2627,983
983,2124
2124,983
983,2642
2642,983
983,2992
2992,983
983,2002
2002,983
983,2126
2126,983
984,2650
2650,984
984,2541
2541,984
985,1743
1743,985
985,1744
1744,985
985,1806
1806,985
985,2787
2787,985
985,3976
3976,985
985,3834
3834,985
986,1832
1832,986
986,1833
1833,986
986,3977
3977,986
986,3978
3978,986
986,3979
3979,986
986,3462
3462,986
986,3980
3980,986
987,2299
2299,987
987,1728
1728,987
987,2481
2481,987
987,3272
3272,987
987,2098
2098,987
987,2575
2575,987
987,2782
2782,987
987,3609
3609,987
987,1887
1887,987
987,3153
3153,987
987,3981
3981,987
987,3982
3982,987
987,3983
3983,987
988,2127
2127,988
988,3112
3112,988
988,3014
3014,988
988,3984
3984,988
988,1753
1753,988
988,1852
1852,988
989,2299
2299,989
989,2114
2114,989
989,3477
3477,989
989,3985
3985,989
989,3986
3986,989
990,1792
1792,990
990,2916
2916,990
990,1736
1736,990
991,2682
2682,991
991,2773
2773,991
991,3987
3987,991
991,2136
2136,991
991,2282
2282,991
991,3988
3988,991
991,2214
2214,991
991,3989
3989,991
992,1757
1757,992
992,3990
3990,992
992,3991
3991,992
993,2643
2643,993
993,3595
3595,993
994,2386
2386,994
994,2454
2454,994
994,3992
3992,994
994,3993
3993,994
995,1758
1758,995
995,2082
2082,995
995,2869
2869,995
996,1970
1970,996
996,3994
3994,996
996,2491
2491,996
996,2511
2511,996
996,2760
2760,996
997,1766
1766,997
997,3995
3995,997
998,1708
1708,998
998,1909
1909,998
998,1724
1724,998
998,3996
3996,998
998,3997
3997,998
999,999
1000,3998
3998,1000
1000,2543
2543,1000
1000,2789
2789,1000
1000,1751
1751,1000
1000,3091
3091,1000
1001,2296
2296,1001
1001,3999
3999,1001
1001,3487
3487,1001
1002,3067
3067,1002
1002,2068
2068,1002
1002,4000
4000,1002
1003,4001
4001,1003
1003,2135
2135,1003
1003,2480
2480,1003
1003,4002
4002,1003
1003,2083
2083,1003
1003,4003
4003,1003
1003,4004
4004,1003
1003,2448
2448,1003
1004,3237
3237,1004
1004,2809
2809,1004
1004,4005
4005,1004
1004,2653
2653,1004
1005,3129
3129,1005
1005,2976
2976,1005
1005,1993
1993,1005
1005,4006
4006,1005
1005,4007
4007,1005
1005,3412
3412,1005
1005,2052
2052,1005
1005,4008
4008,1005
1006,1893
1893,1006
1006,1843
1843,1006
1006,1805
1805,1006
1006,2420
2420,1006
1006,4009
4009,1006
1006,2219
2219,1006
1007,1007
1008,1797
1797,1008
1008,2290
2290,1008
1008,2599
2599,1008
1009,4010
4010,1009
1009,4011
4011,1009
1009,4012
4012,1009
1009,4013
4013,1009
1009,4014
4014,1009
1010,1784
1784,1010
1010,4015
4015,1010
1010,3971
3971,1010
1010,4016
4016,1010
1010,4017
4017,1010
1011,1011
1012,2655
2655,1012
1012,4018
4018,1012
1012,4019
4019,1012
1012,4020
4020,1012
1012,4021
4021,1012
1012,2466
2466,1012
1013,2006
2006,1013
1013,1820
1820,1013
1013,4022
4022,1013
1013,4023
4023,1013
1013,4024
4024,1013
1014,1014
1015,1959
1959,1015
1015,3129
3129,1015
1015,2352
2352,1015
1016,1741
1741,1016
1016,1735
1735,1016
1016,1738
1738,1016
1016,1737
1737,1016
1016,1736
1736,1016
1016,1740
1740,1016
1016,1742
1742,1016
1016,1744
1744,1016
1016,1743
1743,1016
1016,1752
1752,1016
1016,1748
1748,1016
1016,1746
1746,1016
1016,1745
1745,1016
1016,1747
1747,1016
1016,1749
1749,1016
1016,1750
1750,1016
1016,4025
4025,1016
1016,3255
3255,1016
1016,2914
2914,1016
1017,2161
2161,1017
1017,4026
4026,1017
1017,3554
3554,1017
1017,2806
2806,1017
1017,2518
2518,1017
1018,1710
1710,1018
1018,1716
1716,1018
1019,1758
1758,1019
1019,1867
1867,1019
1019,1914
1914,1019
1019,3796
3796,1019
1020,3318
3318,1020
1020,2774
2774,1020
1020,3159
3159,1020
1021,1021
1022,1864
1864,1022
1022,3737
3737,1022
1022,4027
4027,1022
1022,3241
3241,1022
1022,4028
4028,1022
1023,1023
1024,2461
2461,1024
1024,4029
4029,1024
1024,2013
2013,1024
1025,3998
3998,1025
1025,3622
3622,1025
1025,3529
3529,1025
1025,4030
4030,1025
1026,2409
2409,1026
1026,3073
3073,1026
1026,4031
4031,1026
1026,1937
1937,1026
1026,3923
3923,1026
1026,2029
2029,1026
1027,2123
2123,1027
1027,2098
2098,1027
1027,4032
4032,1027
1027,3410
3410,1027
1028,3205
3205,1028
1028,3741
3741,1028
1029,4033
4033,1029
1029,2373
2373,1029
1029,3677
3677,1029
1030,3168
3168,1030
1030,4034
4034,1030
1030,2746
2746,1030
1030,3172
3172,1030
1030,4035
4035,1030
1030,3085
3085,1030
1031,1992
1992,1031
1031,1726
1726,1031
1031,1926
1926,1031
1031,2115
2115,1031
1031,1927
1927,1031
1031,1928
1928,1031
1031,1929
1929,1031
1031,1930
1930,1031
1031,2116
2116,1031
1031,1931
1931,1031
1031,1932
1932,1031
1031,2117
2117,1031
1031,1952
1952,1031
1031,1933
1933,1031
1031,1997
1997,1031
1031,4036
4036,1031
1031,4037
4037,1031
1032,2108
2108,1032
1032,2627
2627,1032
1032,2989
2989,1032
1032,2990
2990,1032
1032,4038
4038,1032
1032,2642
2642,1032
1032,4039
4039,1032
1032,1991
1991,1032
1032,3724
3724,1032
1032,2991
2991,1032
1032,4040
4040,1032
1032,2992
2992,1032
1032,1884
1884,1032
1032,4041
4041,1032
1032,4042
4042,1032
1032,4043
4043,1032
1032,3292
3292,1032
1032,4044
4044,1032
1032,3400
3400,1032
1032,4045
4045,1032
1033,3185
3185,1033
1033,4046
4046,1033
1033,2335
2335,1033
1033,2807
2807,1033
1034,1034
1035,1035
1036,2365
2365,1036
1036,2369
2369,1036
1036,3111
3111,1036
1036,4047
4047,1036
1036,2327
2327,1036
1036,2165
2165,1036
1037,4048
4048,1037
1037,2545
2545,1037
1037,4049
4049,1037
1038,1783
1783,1038
1038,1758
1758,1038
1038,1784
1784,1038
1038,1716
1716,1038
1038,3473
3473,1038
1038,2808
2808,1038
1039,1943
1943,1039
1039,3759
3759,1039
1039,3616
3616,1039
1039,3407
3407,1039
1040,1797
1797,1040
1040,1735
1735,1040
1040,4050
4050,1040
1040,4051
4051,1040
1041,1787
1787,1041
1041,2198
2198,1041
1041,1979
1979,1041
1041,2534
2534,1041
1041,3053
3053,1041
1041,2605
2605,1041
1041,4052
4052,1041
1041,4053
4053,1041
1042,2635
2635,1042
1042,2960
2960,1042
1042,4054
4054,1042
1043,2198
2198,1043
1043,4055
4055,1043
1043,3217
3217,1043
1044,2299
2299,1044
1044,1893
1893,1044
1044,1843
1843,1044
1044,1805
1805,1044
1044,3755
3755,1044
1044,1939
1939,1044
1044,2420
2420,1044
1044,4056
4056,1044
1044,2426
2426,1044
1044,3494
3494,1044
1044,3823
3823,1044
1044,4057
4057,1044
1044,3116
3116,1044
1045,2062
2062,1045
1045,2065
2065,1045
1045,4058
4058,1045
1045,4059
4059,1045
1045,4060
4060,1045
1046,2892
2892,1046
1046,2036
2036,1046
1046,1724
1724,1046
1046,1867
1867,1046
1046,1869
1869,1046
1046,1807
1807,1046
1046,3643
3643,1046
1046,3013
3013,1046
1047,1047
1048,2560
2560,1048
1048,3051
3051,1048
1049,3205
3205,1049
1049,4061
4061,1049
1049,4062
4062,1049
1049,3045
3045,1049
1049,3388
3388,1049
1049,3389
3389,1049
1049,2256
2256,1049
1049,3390
3390,1049
1049,4063
4063,1049
1049,4064
4064,1049
1050,1879
1879,1050
1050,3477
3477,1050
1050,2290
2290,1050
1050,1980
1980,1050
1050,2243
2243,1050
1050,3644
3644,1050
1051,1717
1717,1051
1052,3507
3507,1052
1052,2830
2830,1052
1052,3425
3425,1052
1052,4065
4065,1052
1053,2098
2098,1053
1053,4066
4066,1053
1053,2215
2215,1053
1053,4067
4067,1053
1053,4068
4068,1053
1054,1054
1055,2950
2950,1055
1055,2951
2951,1055
1055,2030
2030,1055
1055,4069
4069,1055
1055,4070
4070,1055
1055,4071
4071,1055
1056,1809
1809,1056
1056,1757
1757,1056
1056,1814
1814,1056
1056,3861
3861,1056
1056,2304
2304,1056
1057,1787
1787,1057
1057,1788
1788,1057
1057,1790
1790,1057
1057,2517
2517,1057
1057,3548
3548,1057
1057,2053
2053,1057
1057,3169
3169,1057
1057,3868
3868,1057
1057,3222
3222,1057
1057,4072
4072,1057
1057,3222
3222,1057
1057,2405
2405,1057
1058,2288
2288,1058
1058,2289
2289,1058
1058,2290
2290,1058
1058,4073
4073,1058
1058,3018
3018,1058
1058,4074
4074,1058
1059,3045
3045,1059
1059,3388
3388,1059
1059,3389
3389,1059
1059,2256
2256,1059
1059,3390
3390,1059
1059,4075
4075,1059
1059,4076
4076,1059
1059,3328
3328,1059
1060,3205
3205,1060
1060,3250
3250,1060
1060,4077
4077,1060
1060,4078
4078,1060
1061,4079
4079,1061
1061,4080
4080,1061
1061,2032
2032,1061
1062,3318
3318,1062
1062,4081
4081,1062
1062,3702
3702,1062
1062,3869
3869,1062
1062,2007
2007,1062
1062,3559
3559,1062
1063,2655
2655,1063
1063,2734
2734,1063
1063,2440
2440,1063
1063,2856
2856,1063
1063,2841
2841,1063
1063,2173
2173,1063
1064,2198
2198,1064
1064,2059
2059,1064
1064,2063
2063,1064
1064,2064
2064,1064
1064,2200
2200,1064
1064,2197
2197,1064
1064,2199
2199,1064
1064,1875
1875,1064
1064,3316
3316,1064
1064,3323
3323,1064
1064,3098
3098,1064
1064,4082
4082,1064
1065,2499
2499,1065
1065,2503
2503,1065
1065,2506
2506,1065
1065,2507
2507,1065
1065,2508
2508,1065
1065,3200
3200,1065
1066,2114
2114,1066
1066,1959
1959,1066
1066,2091
2091,1066
1067,1736
1736,1067
1067,1738
1738,1067
1067,1741
1741,1067
1067,1744
1744,1067
1067,1745
1745,1067
1067,4083
4083,1067
1067,4084
4084,1067
1068,1809
1809,1068
1068,1757
1757,1068
1068,2333
2333,1068
1068,1814
1814,1068
1068,2341
2341,1068
1068,1722
1722,1068
1068,4085
4085,1068
1069,1728
1728,1069
1069,1862
1862,1069
1069,1740
1740,1069
1069,3453
3453,1069
1069,4086
4086,1069
1070,2197
2197,1070
1070,2064
2064,1070
1070,2198
2198,1070
1070,2063
2063,1070
1070,2199
2199,1070
1070,2200
2200,1070
1070,4087
4087,1070
1070,3568
3568,1070
1070,4088
4088,1070
1071,2621
2621,1071
1071,4089
4089,1071
1071,4090
4090,1071
1072,1832
1832,1072
1072,1833
1833,1072
1072,2128
2128,1072
1072,2189
2189,1072
1072,4091
4091,1072
1072,2536
2536,1072
1072,3409
3409,1072
1073,2221
2221,1073
1073,2419
2419,1073
1073,3045
3045,1073
1074,1856
1856,1074
1074,3627
3627,1074
1074,4092
4092,1074
1074,4093
4093,1074
1074,2167
2167,1074
1074,3995
3995,1074
1075,1728
1728,1075
1075,2114
2114,1075
1075,2059
2059,1075
1075,1959
1959,1075
1075,4094
4094,1075
1076,1809
1809,1076
1076,1814
1814,1076
1076,2461
2461,1076
1076,4095
4095,1076
1076,2630
2630,1076
1077,1855
1855,1077
1077,1856
1856,1077
1077,1857
1857,1077
1077,4096
4096,1077
1078,1778
1778,1078
1078,2710
2710,1078
1078,2837
2837,1078
1078,2901
2901,1078
1079,2478
2478,1079
1079,4097
4097,1079
1079,4098
4098,1079
1079,4099
4099,1079
1079,3474
3474,1079
1080,1080
1081,1758
1758,1081
1081,4100
4100,1081
1081,2082
2082,1081
1081,4101
4101,1081
1081,3152
3152,1081
1081,3751
3751,1081
1081,4102
4102,1081
1082,3883
3883,1082
1082,1764
1764,1082
1082,4103
4103,1082
1082,4104
4104,1082
1083,2288
2288,1083
1083,2289
2289,1083
1083,2290
2290,1083
1083,3153
3153,1083
1083,3561
3561,1083
1084,1084
1085,4001
4001,1085
1085,1970
1970,1085
1085,4105
4105,1085
1085,1896
1896,1085
1085,2038
2038,1085
1085,4106
4106,1085
1085,2381
2381,1085
1085,4107
4107,1085
1085,4108
4108,1085
1085,2561
2561,1085
1086,4109
4109,1086
1086,4107
4107,1086
1086,3819
3819,1086
1086,2136
2136,1086
1086,4110
4110,1086
1086,2416
2416,1086
1086,2511
2511,1086
1086,4111
4111,1086
1086,4112
4112,1086
1086,4113
4113,1086
1087,2551
2551,1087
1087,3198
3198,1087
1087,1905
1905,1087
1087,3046
3046,1087
1088,1985
1985,1088
1088,1956
1956,1088
1088,2608
2608,1088
1088,3125
3125,1088
1088,2719
2719,1088
1089,2503
2503,1089
1089,2506
2506,1089
1089,2507
2507,1089
1089,2508
2508,1089
1089,2593
2593,1089
1089,4114
4114,1089
1089,4115
4115,1089
1090,1734
1734,1090
1090,1735
1735,1090
1090,1736
1736,1090
1090,1738
1738,1090
1090,1741
1741,1090
1090,1742
1742,1090
1090,1743
1743,1090
1090,1744
1744,1090
1090,1745
1745,1090
1090,1746
1746,1090
1090,1747
1747,1090
1090,1748
1748,1090
1090,1749
1749,1090
1090,1751
1751,1090
1090,1752
1752,1090
1090,1753
1753,1090
1090,4116
4116,1090
1090,4117
4117,1090
1091,2901
2901,1091
1091,2903
2903,1091
1091,4118
4118,1091
1092,2123
2123,1092
1092,2627
2627,1092
1092,2124
2124,1092
1092,2642
2642,1092
1092,2992
2992,1092
1092,4119
4119,1092
1092,1768
1768,1092
1092,4120
4120,1092
1092,4121
4121,1092
1092,4122
4122,1092
1092,1852
1852,1092
1092,4123
4123,1092
1093,2025
2025,1093
1093,1757
1757,1093
1093,1811
1811,1093
1093,1724
1724,1093
1093,2734
2734,1093
1094,1094
1095,3117
3117,1095
1095,4124
4124,1095
1095,3644
3644,1095
1095,1983
1983,1095
1095,1987
1987,1095
1095,3393
3393,1095
1095,3708
3708,1095
1095,4125
4125,1095
1096,1875
1875,1096
1096,4103
4103,1096
1097,2660
2660,1097
1097,3217
3217,1097
1097,3337
3337,1097
1097,3620
3620,1097
1098,1787
1787,1098
1098,3227
3227,1098
1098,4126
4126,1098
1098,4127
4127,1098
1098,3652
3652,1098
1098,4128
4128,1098
1099,1099
1100,2361
2361,1100
1100,2587
2587,1100
1100,2502
2502,1100
1100,3955
3955,1100
1100,3333
3333,1100
1100,4129
4129,1100
1101,1809
1809,1101
1101,1757
1757,1101
1101,1812
1812,1101
1101,1814
1814,1101
1101,2548
2548,1101
1101,3556
3556,1101
1101,4130
4130,1101
1101,2743
2743,1101
1102,1832
1832,1102
1102,1833
1833,1102
1102,2692
2692,1102
1102,3693
3693,1102
1103,2296
2296,1103
1103,1710
1710,1103
1103,1813
1813,1103
1103,1715
1715,1103
1103,1716
1716,1103
1103,1721
1721,1103
1103,4131
4131,1103
1103,4132
4132,1103
1103,3165
3165,1103
1104,1856
1856,1104
1104,4133
4133,1104
1104,4134
4134,1104
1104,2291
2291,1104
1105,2773
2773,1105
1105,4135
4135,1105
1105,3186
3186,1105
1106,1106
1107,1799
1799,1107
1107,3551
3551,1107
1107,4136
4136,1107
1107,1960
1960,1107
1107,2238
2238,1107
1107,3904
3904,1107
1108,1811
1811,1108
1108,3772
3772,1108
1108,2123
2123,1108
1108,2189
2189,1108
1108,4137
4137,1108
1109,1717
1717,1109
1109,1759
1759,1109
1109,4138
4138,1109
1109,4139
4139,1109
1109,3526
3526,1109
1109,2972
2972,1109
1109,2732
2732,1109
1110,1734
1734,1110
1110,1735
1735,1110
1110,1736
1736,1110
1110,1738
1738,1110
1110,1741
1741,1110
1110,1742
1742,1110
1110,1743
1743,1110
1110,1744
1744,1110
1110,1745
1745,1110
1110,1746
1746,1110
1110,1747
1747,1110
1110,1748
1748,1110
1110,1749
1749,1110
1110,1751
1751,1110
1110,1752
1752,1110
1110,1753
1753,1110
1110,1741
1741,1110
1110,1735
1735,1110
1110,1738
1738,1110
1110,1737
1737,1110
1110,1736
1736,1110
1110,1740
1740,1110
1110,1742
1742,1110
1110,1744
1744,1110
1110,1743
1743,1110
1110,1752
1752,1110
1110,1748
1748,1110
1110,1746
1746,1110
1110,1745
1745,1110
1110,1747
1747,1110
1110,1749
1749,1110
1110,1750
1750,1110
1110,2389
2389,1110
1110,3650
3650,1110
1110,1732
1732,1110
1110,4140
4140,1110
1110,4141
4141,1110
1110,2156
2156,1110
1111,4142
4142,1111
1112,4143
4143,1112
1112,4144
4144,1112
1112,2470
2470,1112
1112,4145
4145,1112
1112,4146
4146,1112
1112,3014
3014,1112
1112,4147
4147,1112
1113,2161
2161,1113
1113,3063
3063,1113
1113,4148
4148,1113
1114,3045
3045,1114
1114,3388
3388,1114
1114,3389
3389,1114
1114,2256
2256,1114
1114,3390
3390,1114
1114,4149
4149,1114
1115,1115
1116,2299
2299,1116
1116,3272
3272,1116
1116,3822
3822,1116
1116,4150
4150,1116
1116,3686
3686,1116
1116,1720
1720,1116
1116,4151
4151,1116
1116,4152
4152,1116
1117,1813
1813,1117
1117,1784
1784,1117
1117,1785
1785,1117
1117,1759
1759,1117
1118,1809
1809,1118
1118,1757
1757,1118
1118,1810
1810,1118
1118,1812
1812,1118
1118,1814
1814,1118
1118,4153
4153,1118
1118,2291
2291,1118
1118,2539
2539,1118
1118,3005
3005,1118
1119,1992
1992,1119
1119,1925
1925,1119
1119,3919
3919,1119
1119,4154
4154,1119
1119,2115
2115,1119
1119,1928
1928,1119
1119,4155
4155,1119
1119,3055
3055,1119
1119,2323
2323,1119
1119,1929
1929,1119
1119,4156
4156,1119
1119,4157
4157,1119
1119,1705
1705,1119
1119,4158
4158,1119
1119,4159
4159,1119
1119,2474
2474,1119
1119,1933
1933,1119
1119,2327
2327,1119
1119,1997
1997,1119
1119,2942
2942,1119
1119,3452
3452,1119
1119,4160
4160,1119
1119,2456
2456,1119
1119,3918
3918,1119
1119,4161
4161,1119
1120,1120
1121,1121
1122,1959
1959,1122
1123,1710
1710,1123
1123,1718
1718,1123
1123,4162
4162,1123
1123,3842
3842,1123
1124,4163
4163,1124
1124,3915
3915,1124
1124,4164
4164,1124
1125,2738
2738,1125
1125,2739
2739,1125
1125,1821
1821,1125
1125,4165
4165,1125
1126,1809
1809,1126
1126,1757
1757,1126
1126,1810
1810,1126
1126,1812
1812,1126
1126,1814
1814,1126
1126,2463
2463,1126
1126,3045
3045,1126
1126,2276
2276,1126
1127,2650
2650,1127
1127,1778
1778,1127
1127,2300
2300,1127
1127,4166
4166,1127
1127,4167
4167,1127
1127,3596
3596,1127
1127,3263
3263,1127
1127,4168
4168,1127
1127,1849
1849,1127
1127,4169
4169,1127
1127,4170
4170,1127
1127,1850
1850,1127
1127,2021
2021,1127
1127,4171
4171,1127
1127,4172
4172,1127
1127,2132
2132,1127
1127,4173
4173,1127
1127,4174
4174,1127
1128,2082
2082,1128
1128,3290
3290,1128
1128,3114
3114,1128
1128,3918
3918,1128
1128,4175
4175,1128
1129,3474
3474,1129
1129,4176
4176,1129
1130,1787
1787,1130
1130,1788
1788,1130
1130,1790
1790,1130
1130,2053
2053,1130
1130,3902
3902,1130
1130,4177
4177,1130
1130,4178
4178,1130
1130,4164
4164,1130
1131,3100
3100,1131
1131,1989
1989,1131
1131,4179
4179,1131
1132,1132
1133,1133
1134,1757
1757,1134
1134,1711
1711,1134
1134,1715
1715,1134
1134,1724
1724,1134
1134,4093
4093,1134
1134,2221
2221,1134
1135,1135
1136,4180
4180,1136
1136,2427
2427,1136
1136,3549
3549,1136
1136,3300
3300,1136
1136,3002
3002,1136
1136,4181
4181,1136
1136,4182
4182,1136
1136,3005
3005,1136
1136,4183
4183,1136
1136,3458
3458,1136
1136,3763
3763,1136
1136,2086
2086,1136
1137,2479
2479,1137
1137,4184
4184,1137
1137,4143
4143,1137
1137,4144
4144,1137
1137,2470
2470,1137
1137,4145
4145,1137
1137,4146
4146,1137
1137,4185
4185,1137
1137,4186
4186,1137
1137,2227
2227,1137
1137,4187
4187,1137
1138,4188
4188,1138
1138,3714
3714,1138
1138,4071
4071,1138
1138,4189
4189,1138
1139,1879
1879,1139
1139,2288
2288,1139
1139,2289
2289,1139
1139,2290
2290,1139
1139,3671
3671,1139
1139,3812
3812,1139
1139,4190
4190,1139
1139,4191
4191,1139
1139,4192
4192,1139
1139,4193
4193,1139
1139,3446
3446,1139
1139,4194
4194,1139
1139,4195
4195,1139
1139,4196
4196,1139
1140,3244
3244,1140
1140,4141
4141,1140
1140,4197
4197,1140
1140,4198
4198,1140
1140,2415
2415,1140
1140,4199
4199,1140
1140,1837
1837,1140
1140,3617
3617,1140
1141,2650
2650,1141
1141,3662
3662,1141
1141,4200
4200,1141
1141,4201
4201,1141
1141,2795
2795,1141
1142,2478
2478,1142
1142,4202
4202,1142
1142,4203
4203,1142
1142,2000
2000,1142
1142,3747
3747,1142
1143,2299
2299,1143
1143,4204
4204,1143
1143,2091
2091,1143
1143,4053
4053,1143
1143,3211
3211,1143
1144,4205
4205,1144
1144,4206
4206,1144
1144,4152
4152,1144
1144,1745
1745,1144
1145,2734
2734,1145
1145,3887
3887,1145
1145,4207
4207,1145
1145,4208
4208,1145
1145,1753
1753,1145
1145,3813
3813,1145
1146,2499
2499,1146
1146,1819
1819,1146
1146,2008
2008,1146
1146,1820
1820,1146
1146,2579
2579,1146
1146,4209
4209,1146
1146,3200
3200,1146
1146,2742
2742,1146
1146,4210
4210,1146
1146,2944
2944,1146
1146,3527
3527,1146
1147,1842
1842,1147
1147,2304
2304,1147
1147,3228
3228,1147
1147,4211
4211,1147
1147,2204
2204,1147
1148,3590
3590,1148
1148,4001
4001,1148
1148,2402
2402,1148
1148,3058
3058,1148
1148,2302
2302,1148
1148,3201
3201,1148
1148,2213
2213,1148
1148,1732
1732,1148
1148,3731
3731,1148
1148,2856
2856,1148
1148,2555
2555,1148
1148,3768
3768,1148
1148,4212
4212,1148
1149,2265
2265,1149
1149,4213
4213,1149
1149,2921
2921,1149
1150,1943
1943,1150
1150,2186
2186,1150
1150,2049
2049,1150
1150,2187
2187,1150
1150,2188
2188,1150
1150,2189
2189,1150
1150,2190
2190,1150
1150,1981
1981,1150
1150,2191
2191,1150
1150,2192
2192,1150
1150,2394
2394,1150
1150,1961
1961,1150
1150,1737
1737,1150
1150,3921
3921,1150
1150,4214
4214,1150
1151,1943
1943,1151
1151,1909
1909,1151
1151,2423
2423,1151
1151,3308
3308,1151
1151,3428
3428,1151
1151,4215
4215,1151
1152,2161
2161,1152
1152,4216
4216,1152
1152,4217
4217,1152
1153,2296
2296,1153
1153,1758
